cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/AFUIImageReflection.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/ASIInputStream.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/ASINetworkQueue.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/Reachability.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/AudioStreamer.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUITextWidget.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/PlausibleDatabase.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/KrollBridge.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/KrollCallback.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/KrollContext.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/KrollMethod.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/KrollObject.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/KrollTimer.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/YahooModule.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/XHRBridge.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/WebFont.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/UIModule.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiWindowProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiViewProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiViewController.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUtils.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIWindow.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIViewProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIView.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUITextField.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUITextArea.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUITabProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUITableView.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUITabGroup.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUITabController.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUISwitch.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUISliderProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUISlider.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUISearchBar.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIProgressBar.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUINavBarButton.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUILabelProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUILabel.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIImageView.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUICanvasView.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIButtonBar.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
